Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Total_Income,Total_Income_log,EMI,Balance_Income,Loan_ID,Loan_Status
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,5849.0,8.674025985443025,0.35555555555555557,5493.444444444444,LP001002,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,6091.0,8.714567550836485,0.35555555555555557,5735.444444444444,LP001003,0
1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,3000.0,8.006367567650246,0.18333333333333332,2816.6666666666665,LP001005,1
1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,4941.0,8.50532301884575,0.3333333333333333,4607.666666666667,LP001006,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,6000.0,8.699514748210191,0.39166666666666666,5608.333333333333,LP001008,1
1.0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,9613.0,9.170871628065816,0.7416666666666667,8871.333333333334,LP001011,1
1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,3849.0,8.255568653283746,0.2638888888888889,3585.1111111111113,LP001013,1
0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,5540.0,8.61974977974133,0.4388888888888889,5101.111111111111,LP001014,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5532.0,8.61830469278465,0.4666666666666667,5065.333333333333,LP001018,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,23809.0,10.077818939438902,0.9694444444444444,22839.555555555555,LP001020,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3900.0,8.268731832117737,0.19444444444444445,3705.5555555555557,LP001024,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4340.0,8.375629627094451,0.30277777777777776,4037.222222222222,LP001027,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,11179.0,9.321792297270326,0.5555555555555556,10623.444444444445,LP001028,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4693.0,8.453827315794417,0.31666666666666665,4376.333333333333,LP001029,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2385.0,7.776954403322442,0.14166666666666666,2243.3333333333335,LP001030,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,4950.0,8.507142855562735,0.3472222222222222,4602.777777777777,LP001032,1
1.0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,3596.0,8.18757739559151,0.4166666666666667,3179.3333333333335,LP001034,1
0.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3510.0,8.163371316459912,0.2111111111111111,3298.8888888888887,LP001036,0
1.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,4887.0,8.494333897270154,0.36944444444444446,4517.555555555556,LP001038,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,6100.0,8.716044050161402,0.3194444444444444,5780.555555555556,LP001041,1
0.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,7660.0,8.943767262734637,0.28888888888888886,7371.111111111111,LP001043,0
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,11580.0,9.357034751126987,0.875,10705.0,LP001046,1
0.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,4511.0,8.414274137408396,0.32222222222222224,4188.777777777777,LP001047,0
0.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,5282.0,8.572060092857077,0.3111111111111111,4970.888888888889,LP001050,0
